,æ—¥æœŸ,æ”¶ç›˜,å¼€ç›?é«?ä½?äº¤æ˜“é‡?æ¶¨è·Œå¹?,,,
0,2022å¹?æœ?2æ—?42901.0,41011,43319,40886,4.59K,4.56%
1,2022å¹?æœ?1æ—?41031.0,41264,41535,40544,2.62K,-0.53%
2,2022å¹?æœ?0æ—?41249.0,42213,42292,40933,1.81K,-2.29%
3,2022å¹?æœ?9æ—?42214.0,41774,42373,41491,2.14K,1.05%
4,2022å¹?æœ?8æ—?41774.0,40942.6,42333,40236,3.77K,2.03%
5,2022å¹?æœ?7æ—?40942.6,41148,41451,40553,2.29K,-0.50%
6,2022å¹?æœ?6æ—?41148.0,39316.6,41728,38974,8.54K,4.66%
7,2022å¹?æœ?5æ—?39317.0,39717.9,39886.9,38212,5.30K,-1.01%
8,2022å¹?æœ?4æ—?39717.0,37777.1,39977,37570,8.05K,5.14%
9,2022å¹?æœ?3æ—?37777.1,38816.3,39314,37592,3.42K,-2.68%
10,2022å¹?æœ?2æ—?38816.3,38737,39397,38679,1.81K,0.20%
11,2022å¹?æœ?1æ—?38737.0,39458.5,40228,38236.4,9.57K,-1.83%
12,2022å¹?æœ?0æ—?39458.5,41964,42069,38646,6.67K,-5.97%
13,2022å¹?æœ?æ—?41962.3,38757,42593,38692.5,5.96K,8.27%
14,2022å¹?æœ?æ—?38757.0,38039,39385.1,37906,5.51K,1.89%
15,2022å¹?æœ?æ—?38039.0,38437,39559,37198,6.78K,-1.04%
16,2022å¹?æœ?æ—?38437.0,39408,39715,38151,3.37K,-2.46%
17,2022å¹?æœ?æ—?39408.0,39171,39628,38680,2.19K,0.61%
18,2022å¹?æœ?æ—?39171.0,42489,42559,38621,6.38K,-7.81%
19,2022å¹?æœ?æ—?42490.0,43952,44103,41862,3.89K,-3.33%
20,2022å¹?æœ?æ—?43952.0,44442,45326,43386,5.57K,-1.10%
21,2022å¹?æœ?æ—?44442.0,43202,44939,42878,6.34K,2.87%
22,2022å¹?æœ?8æ—?43202.0,37734,44198,37502,8.45K,14.49%
23,2022å¹?æœ?7æ—?37734.0,39137.1,39888,37067.1,5.48K,-3.56%
24,2022å¹?æœ?6æ—?39125.0,39243,40274,38633,3.59K,-0.30%
25,2022å¹?æœ?5æ—?39243.0,38380,39717,38071.1,6.43K,2.25%
26,2022å¹?æœ?4æ—?38380.0,37292,39716,34435,17.88K,2.92%
27,2022å¹?æœ?3æ—?37292.0,38299,39270,37142,5.81K,-2.63%
28,2022å¹?æœ?2æ—?38299.0,37060.9,38475,36404,6.20K,3.36%
